" Subject: Labour, Employment, Wages and Productivity "
 Topic : Recruitment and Resignation Rate 
" Title  : M183511 - Average Monthly Resignation Rate By Industry And Occupational Group, (SSIC 2015),  Annual "
, , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,Per Cent
 Variables , 1990 , 1991 , 1992 , 1993 , 1994 , 1995 , 1996 , 1997 , 1998 , 1999 , 2000 , 2001 , 2002 , 2003 , 2004 , 2005 , 2006 , 2007 , 2008 , 2009 , 2010 , 2011 , 2012 , 2013 , 2014 , 2015 , 2016 , 2017 , 2018 , 2019 ,
 Total , 4 , 3.5 , 3.3 , 3.1 , 3.1 , 3 , 2.8 , 2.7 , 2.1 , 2.2 , 2.5 , 2.2 , 2.1 , 2 , 2.2 , 2.1 , 2 , 2 , 2 , 1.8 , 2 , 2 , 2.1 , 2 , 2 , 1.9 , 1.8 , 1.8 , 1.8 , 1.8 ,
     Manufacturing , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 1.5 , 1.5 , 1.6 , 1.5 , 1.5 , 1.6 , 1.6 , 1.5 , 1.5 , 1.5 , 1.5 , 1.5 , 1.6 , 1.5 ,
     Services , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 2.2 , 2.3 , 2.2 , 1.9 , 2.3 , 2.2 , 2.3 , 2.2 , 2.2 , 2 , 1.9 , 1.9 , 1.9 , 1.8 ,
         Wholesale And Retail Trade , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 2.6 , 2.7 , 2.6 , 2.4 , 2.9 , 2.6 , 2.9 , 2.9 , 2.6 , 2.2 , 2.2 , 2 , 2 , 1.8 ,
         Transportation And Storage , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 1.4 , 1.4 , 1.6 , 1.3 , 1.6 , 1.6 , 1.6 , 1.7 , 1.7 , 1.5 , 1.4 , 1.3 , 1.3 , 1.4 ,
         Accommodation And Food Services , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 4.4 , 4.4 , 3.9 , 3.8 , 4.1 , 4.2 , 4.3 , 4.1 , 4.3 , 4 , 3.6 , 3.6 , 3.3 , 3.4 ,
         Information And Communications , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 2 , 2.3 , 2.1 , 1.6 , 2.1 , 1.9 , 2 , 2 , 1.8 , 1.8 , 1.7 , 1.6 , 1.6 , 1.6 ,
         Financial And Insurance Services , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 1.8 , 1.9 , 1.5 , 1.1 , 1.6 , 1.5 , 1.2 , 1.4 , 1.4 , 1.3 , 1.2 , 1.3 , 1.4 , 1.2 ,
         Real Estate Services , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 3.3 , 3.2 , 3 , 2.9 , 3.3 , 3.2 , 3.3 , 3 , 3.4 , 3.1 , 2.9 , 2.7 , 2.5 , 2.5 ,
         Professional Services , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 2.3 , 2.2 , 2.1 , 1.6 , 1.9 , 1.8 , 1.8 , 1.8 , 1.8 , 1.8 , 1.6 , 1.5 , 1.6 , 1.7 ,
         Administrative And Support Services , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 3.3 , 3.7 , 3.6 , 3.3 , 4.1 , 3.9 , 4.1 , 3.8 , 4 , 3.4 , 3.5 , 3.6 , 3.4 , 3.5 ,
"         Community, Social And Personal Services ", na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 1.2 , 1.2 , 1.2 , 1 , 1.2 , 1.2 , 1.2 , 1.1 , 1.1 , 1.1 , 1 , 1 , 1.1 , 1 ,
     Others * , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 1.1 , 1.5 , 2.1 , 2 , 1.6 , 1.7 , 1.7 , 1.5 , 1.5 , 1.4 , 1.2 , 1.4 , 1.4 , 1.2 ,
" Professionals, Managers, Executives & Technicians ", na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 1.5 , 1.6 , 1.5 , 1.1 , 1.4 , 1.4 , 1.3 , 1.3 , 1.3 , 1.3 , 1.2 , 1.2 , 1.3 , 1.2 ,
" Clerical, Sales & Service Workers ", na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 2.9 , 3 , 2.9 , 2.7 , 3.1 , 3 , 3.1 , 3.1 , 3.1 , 2.8 , 2.7 , 2.6 , 2.5 , 2.6 ,
" Production & Transport Operators, Cleaners & Labourers ", na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , na , 1.9 , 1.9 , 1.9 , 1.9 , 2.1 , 2.1 , 2.2 , 2.2 , 2.3 , 2.1 , 2.1 , 2.2 , 2.2 , 2.1 ,



"1) Before 2006, data pertain to private sector establishments each with at least 25 employees.  From 2006 onwards, data also include the public sector.  2) Annual figures are computed based on the simple averages of the four quarterly figures in the year.  3) Data are based on SSIC1996(1990-1999), SSIC2005(2000-2005), SSIC2015(2006-current)."

TOTAL 
"    OTHERS - INCLUDES AGRICULTURE, FISHING, QUARRYING, UTILITIES AND SEWERAGE & WASTE MANAGEMENT."
SOURCE: MINISTRY OF MANPOWER




Data last updated: 12/03/2020

Generated by: SingStat Table Builder 
Date generated: 30/10/2020
Contact: [email] 
